=== compose rebuild api+web (w01-s02 remediation) ===
timestamp_utc: 2026-07-28T01:51:37Z
AXIOMA_BEFORE=fbdabca10675efab7137dc95fbb31bfa89d4070508d07aaf9b6cd8795438c48f|2026-07-27T19:03:39.767345875Z
--- docker compose up -d --build api web ---
#12 6.704 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#12 9.897 npm warn deprecated @angular/platform-browser-dynamic@22.0.8: @angular/platform-browser-dynamic is deprecated. Use `@angular/platform-browser` instead.
#12 10.25 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#12 11.04 npm warn deprecated whatwg-encoding@3.1.1: Use @exodus/bytes instead for a more spec-conformant and faster implementation
#12 52.91 
#12 52.91 added 1936 packages, and audited 1940 packages in 53s
#12 52.91 
#12 52.91 321 packages are looking for funding
#12 52.91   run `npm fund` for details
#12 53.21 
#12 53.21 53 vulnerabilities (4 moderate, 49 high)
#12 53.21 
#12 53.21 To address issues that do not require attention, run:
#12 53.21   npm audit fix
#12 53.21 
#12 53.21 To address all issues possible (including breaking changes), run:
#12 53.21   npm audit fix --force
#12 53.21 
#12 53.21 Some issues need review, and may require choosing
#12 53.21 a different dependency.
#12 53.21 
#12 53.21 Run `npm audit` for details.
#12 53.21 npm warn allow-scripts 12 packages have install scripts not yet covered by allowScripts:
#12 53.21 npm warn allow-scripts   @fission-ai/openspec@1.6.0 (postinstall: node scripts/postinstall.js)
#12 53.21 npm warn allow-scripts   @parcel/watcher@2.6.0 (install: node scripts/build-from-source.js)
#12 53.21 npm warn allow-scripts   @prisma/engines@7.9.0 (postinstall: node scripts/postinstall.js)
#12 53.21 npm warn allow-scripts   @swc/core@1.15.46 (postinstall: node postinstall.js)
#12 53.21 npm warn allow-scripts   esbuild@0.28.1 (postinstall: node install.js)
#12 53.21 npm warn allow-scripts   less@4.5.1 (postinstall: node scripts/postinstall.js)
#12 53.21 npm warn allow-scripts   lmdb@3.5.4 (install: node-gyp-build-optional-packages)
#12 53.21 npm warn allow-scripts   nx@23.1.0 (postinstall: node -e "try{require('./dist/bin/post-install')}catch(e){}")
#12 53.21 npm warn allow-scripts   prisma@7.9.0 (preinstall: node scripts/preinstall-entry.js)
#12 53.21 npm warn allow-scripts   protobufjs@7.6.5 (postinstall: node scripts/postinstall)
#12 53.21 npm warn allow-scripts   ssh2@1.17.0 (install: node install.js)
#12 53.21 npm warn allow-scripts   unrs-resolver@1.12.2 (postinstall: node postinstall.js)
#12 53.21 npm warn allow-scripts
#12 53.21 npm warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
#12 53.22 npm notice
#12 53.22 npm notice New major version of npm available! 11.16.0 -> 12.0.1
#12 53.22 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.1
#12 53.22 npm notice To update run: npm install -g npm@12.0.1
#12 53.22 npm notice
#12 54.03 Loaded Prisma config from apps/api/prisma.config.ts.
#12 54.03 
#12 54.11 Prisma schema loaded from apps/api/prisma/schema.prisma.
#12 54.22 
#12 54.22 ✔ Generated Prisma Client (v7.9.0) to ./node_modules/@prisma/client in 58ms
#12 54.22 
#12 54.22 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#12 54.22 
#12 54.22 
#12 55.27 
#12 55.27 > nx run shared-contracts:build
#12 55.27 
#12 56.09 Compiling TypeScript files for project "shared-contracts"...
#12 56.29 Done compiling TypeScript files for project "shared-contracts".
#12 56.31 
#12 56.31 
#12 56.31 
#12 56.31  NX   Successfully ran target build for project shared-contracts
#12 56.31 
#12 56.31 
#12 56.32   Run duration:      1.1s
#12 56.32   Cache:             0/1 hit (0%)
#12 56.32   Critical path:     1.0s (1 task)
#12 56.32   Recoverable time:  <1ms
#12 56.32 
#12 56.32   Recommendations:
#12 56.32     - Drastically reduce your run duration by sharing a cache across your team and CI → https://nx.dev/ci/features/remote-cache?utm_source=nx-cli&utm_medium=cli&utm_campaign=performance-report&utm_content=remote-cache.
#12 56.32     - Speed up or split the longest tasks on the critical path:
#12 56.32         shared-contracts:build    1.0s
#12 56.78 
#12 56.78  NX   Running target build for project api and 1 task it depends on:
#12 56.78 
#12 56.78 
#12 57.78 
#12 57.78 > nx run shared-contracts:build
#12 57.78 
#12 57.78 Compiling TypeScript files for project "shared-contracts"...
#12 57.78 Done compiling TypeScript files for project "shared-contracts".
#12 57.79 
#12 57.79 > nx run api:build
#12 57.79 
#12 57.80 > webpack-cli build --node-env=production
#12 57.80 
#12 60.96 webpack compiled [1m[32msuccessfully[39m[22m (46550be0fc50b10a)
#12 61.01 
#12 61.01 
#12 61.01 
#12 61.01  NX   Successfully ran target build for project api and 1 task it depends on
#12 61.01 
#12 61.01 
#12 61.02   Run duration:      4.2s
#12 61.02   Cache:             0/2 hit (0%)
#12 61.02   Critical path:     4.2s (2 tasks)
#12 61.02   Recoverable time:  <1ms
#12 61.02 
#12 61.02   Recommendations:
#12 61.02     - Drastically reduce your run duration by sharing a cache across your team and CI → https://nx.dev/ci/features/remote-cache?utm_source=nx-cli&utm_medium=cli&utm_campaign=performance-report&utm_content=remote-cache.
#12 61.02     - Speed up or split the longest tasks on the critical path:
#12 61.02         api:build                  3.2s
#12 61.02         shared-contracts:build    993ms
#12 DONE 61.7s

#13 [api runner 3/5] RUN apt-get update   && apt-get install -y --no-install-recommends openssl ca-certificates   && rm -rf /var/lib/apt/lists/*
#13 CACHED

#14 [api runner 4/5] COPY --from=build /app /app
#14 DONE 4.9s

#15 [api runner 5/5] WORKDIR /app/apps/api
#15 DONE 0.0s

#16 [api] exporting to image
#16 exporting layers
#16 exporting layers 3.1s done
#16 writing image sha256:a3eed226001c5e905a748cd3b20709925f84cb1ca1030565a17492d2b12d75a7
#16 writing image sha256:a3eed226001c5e905a748cd3b20709925f84cb1ca1030565a17492d2b12d75a7 done
#16 naming to docker.io/library/specpilot-api done
#16 DONE 3.1s

#17 [web internal] load build definition from Dockerfile
#17 transferring dockerfile: 850B done
#17 DONE 0.0s

#2 [web internal] load metadata for docker.io/library/node:24.18.0-bookworm-slim
#2 DONE 1.3s

#18 [web internal] load metadata for docker.io/library/nginx:1.27-alpine
#18 DONE 0.8s

#19 [web internal] load .dockerignore
#19 transferring context: 481B done
#19 DONE 0.0s

#4 [web build 1/7] FROM docker.io/library/node:24.18.0-bookworm-slim@sha256:6f7b03f7c2c8e2e784dcf9295400527b9b1270fd37b7e9a7285cf83b6951452d
#4 DONE 0.0s

#20 [web runner 1/3] FROM docker.io/library/nginx:1.27-alpine@sha256:65645c7bb6a0661892a8b03b89d0743208a18dd2f3f17a54ef4b76fb8e2f2a10
#20 DONE 0.0s

#21 [web internal] load build context
#21 transferring context: 49.72kB 0.0s done
#21 DONE 0.0s

#6 [web build 2/7] WORKDIR /app
#6 CACHED

#22 [web build 3/7] COPY package.json package-lock.json nx.json tsconfig.base.json tsconfig.json ./
#22 DONE 0.1s

#23 [web build 4/7] COPY apps/web apps/web
#23 DONE 0.0s

#24 [web build 5/7] COPY packages/shared-contracts packages/shared-contracts
#24 DONE 0.0s

#25 [web build 6/7] COPY jest.preset.js jest.config.ts ./
#25 DONE 0.0s

#26 [web build 7/7] RUN npm ci   && if [ ! -f apps/web/src/environments/environment.local.ts ]; then        cp apps/web/src/environments/environment.local.example.ts apps/web/src/environments/environment.local.ts;      fi   && npx nx build web --configuration=production
#26 2.978 npm warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
#26 4.674 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#26 6.732 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#26 8.882 npm warn deprecated @angular/platform-browser-dynamic@22.0.8: @angular/platform-browser-dynamic is deprecated. Use `@angular/platform-browser` instead.
#26 9.124 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#26 9.823 npm warn deprecated @angular/animations@22.0.8: @angular/animations is deprecated. Use `animate.enter` and `animate.leave` instead. For more information see: https://v22.angular.dev/guide/animations.
#26 9.896 npm warn deprecated whatwg-encoding@3.1.1: Use @exodus/bytes instead for a more spec-conformant and faster implementation
#26 54.00 
#26 54.00 added 1843 packages, and audited 1847 packages in 54s
#26 54.00 
#26 54.00 318 packages are looking for funding
#26 54.00   run `npm fund` for details
#26 54.51 
#26 54.51 47 vulnerabilities (4 moderate, 43 high)
#26 54.51 
#26 54.51 To address issues that do not require attention, run:
#26 54.51   npm audit fix
#26 54.51 
#26 54.51 To address all issues (including breaking changes), run:
#26 54.51   npm audit fix --force
#26 54.51 
#26 54.51 Run `npm audit` for details.
#26 54.51 npm warn allow-scripts 10 packages have install scripts not yet covered by allowScripts:
#26 54.51 npm warn allow-scripts   @fission-ai/openspec@1.6.0 (postinstall: node scripts/postinstall.js)
#26 54.51 npm warn allow-scripts   @parcel/watcher@2.6.0 (install: node scripts/build-from-source.js)
#26 54.51 npm warn allow-scripts   @prisma/engines@7.9.0 (postinstall: node scripts/postinstall.js)
#26 54.51 npm warn allow-scripts   @swc/core@1.15.46 (postinstall: node postinstall.js)
#26 54.51 npm warn allow-scripts   esbuild@0.28.1 (postinstall: node install.js)
#26 54.51 npm warn allow-scripts   less@4.5.1 (postinstall: node scripts/postinstall.js)
#26 54.51 npm warn allow-scripts   lmdb@3.5.4 (install: node-gyp-build-optional-packages)
#26 54.51 npm warn allow-scripts   nx@23.1.0 (postinstall: node -e "try{require('./dist/bin/post-install')}catch(e){}")
#26 54.51 npm warn allow-scripts   prisma@7.9.0 (preinstall: node scripts/preinstall-entry.js)
#26 54.51 npm warn allow-scripts   unrs-resolver@1.12.2 (postinstall: node postinstall.js)
#26 54.51 npm warn allow-scripts
#26 54.51 npm warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
#26 54.52 npm notice
#26 54.52 npm notice New major version of npm available! 11.16.0 -> 12.0.1
#26 54.52 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.1
#26 54.52 npm notice To update run: npm install -g npm@12.0.1
#26 54.52 npm notice
#26 56.03 
#26 56.03  NX   Running target build for project web and 1 task it depends on:
#26 56.03 
#26 56.03 
#26 57.14 
#26 57.14 > nx run shared-contracts:build
#26 57.14 
#26 57.14 Compiling TypeScript files for project "shared-contracts"...
#26 57.14 Done compiling TypeScript files for project "shared-contracts".
#26 57.14 
#26 57.14 > nx run web:build:production
#26 57.14 
#26 57.77 [33m❯[39m Building...
#26 62.67 [32m✔[39m Building...
#26 62.67 [37m[1mInitial chunk files[22m[2m | [22m[1mNames[22m        [2m | [22m [1mRaw size[22m[2m | [22m[1mEstimated transfer size[22m
#26 62.67 [32mmain-I2GT5AFO.js[37m   [2m | [22m[2mmain[22m         [2m | [22m[36m372.74 kB[37m[2m | [22m               [36m72.25 kB[37m
#26 62.67 [32mchunk-6JEE6O7K.js[37m  [2m | [22m[2m-[22m            [2m | [22m[36m150.84 kB[37m[2m | [22m               [36m44.51 kB[37m
#26 62.67 [32mstyles-5JNW3QXP.css[37m[2m | [22m[2mstyles[22m       [2m | [22m [36m14.93 kB[37m[2m | [22m                [36m2.67 kB[37m
#26 62.67 [1m [22m                  [2m | [22m[1mInitial total[22m[2m | [22m[1m[93m538.51 kB[37m[22m[2m | [22m              [1m119.44 kB[22m
#26 62.67 [1mLazy chunk files[22m   [2m | [22m[1mNames[22m        [2m | [22m [1mRaw size[22m[2m | [22m[1mEstimated transfer size[22m
#26 62.67 [32mchunk-EO2WMCC2.js[37m  [2m | [22m[2mbrowser[22m      [2m | [22m [36m67.75 kB[37m[2m | [22m               [36m17.76 kB[37m
#26 62.67 Application bundle generation complete. [4.899 seconds] - 2026-07-28T01:53:57.333Z
#26 62.67 [39m
#26 62.67 [1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mbundle initial exceeded maximum budget. Budget 500.00 kB was not met by 38.51 kB with a total of 538.51 kB.[0m
#26 62.67 [39m[22m
#26 62.68 [37mOutput location: /app/dist/apps/web
#26 62.68 [39m
#26 62.79 
#26 62.79 
#26 62.79 
#26 62.79  NX   Successfully ran target build for project web and 1 task it depends on
#26 62.79 
#26 62.79 
#26 62.82   Run duration:      6.8s
#26 62.82   Cache:             0/2 hit (0%)
#26 62.82   Critical path:     6.7s (2 tasks)
#26 62.82   Recoverable time:  <1ms
#26 62.82 
#26 62.82   Recommendations:
#26 62.82     - Drastically reduce your run duration by sharing a cache across your team and CI → https://nx.dev/ci/features/remote-cache?utm_source=nx-cli&utm_medium=cli&utm_campaign=performance-report&utm_content=remote-cache.
#26 62.82     - Speed up or split the longest tasks on the critical path:
#26 62.82         web:build:production      5.6s
#26 62.82         shared-contracts:build    1.1s
#26 DONE 63.7s

#27 [web runner 2/3] COPY apps/web/nginx.conf /etc/nginx/conf.d/default.conf
#27 CACHED

#28 [web runner 3/3] COPY --from=build /app/dist/apps/web/browser /usr/share/nginx/html
#28 DONE 0.0s

#29 [web] exporting to image
#29 exporting layers 0.0s done
#29 writing image sha256:f746c6bbff875c8266ba6b7093f6c91527022c02b416bcd7eb2276633e21c1f1 done
#29 naming to docker.io/library/specpilot-web done
#29 DONE 0.0s
 Container specpilot-postgres  Running
 Container specpilot-api  Recreate
 Container specpilot-api  Recreated
 Container specpilot-web  Recreate
 Container specpilot-web  Recreated
 Container specpilot-postgres  Waiting
 Container specpilot-postgres  Healthy
 Container specpilot-api  Starting
 Container specpilot-api  Started
 Container specpilot-web  Starting
 Container specpilot-web  Started
--- compose ps ---
NAME                 IMAGE                COMMAND                  SERVICE    CREATED          STATUS                  PORTS
specpilot-api        specpilot-api        "docker-entrypoint.s…"   api        12 seconds ago   Up Less than a second   0.0.0.0:3000->3000/tcp
specpilot-postgres   postgres:16-alpine   "docker-entrypoint.s…"   postgres   4 hours ago      Up 4 hours (healthy)    0.0.0.0:5441->5432/tcp
specpilot-web        specpilot-web        "/docker-entrypoint.…"   web        1 second ago     Up Less than a second   0.0.0.0:8081->80/tcp
AXIOMA_AFTER=fbdabca10675efab7137dc95fbb31bfa89d4070508d07aaf9b6cd8795438c48f|2026-07-27T19:03:39.767345875Z
